nameWithOwner,validFiles,invalidFiles,filesNotRead,filesNoMetrics
10se1ucgo/DisableWinTracking,0.0,100.0,0.0,0.0
1adrianb/face-alignment,65.0,0.0,0.0,35.0
521xueweihan/HelloGitHub,100.0,0.0,0.0,0.0
a1studmuffin/SpaceshipGenerator,100.0,0.0,0.0,0.0
ab77/netflix-proxy,66.66666666666667,33.33333333333333,0.0,0.0
aboul3la/Sublist3r,25.0,33.33333333333333,29.166666666666664,12.5
achael/eht-imaging,84.84848484848484,1.4718614718614718,0.0,13.961038961038959
ActivityWatch/activitywatch,100.0,0.0,0.0,0.0
ageitgey/face_recognition,34.52380952380952,0.0,0.0,65.47619047619048
aidlearning/AidLearning-FrameWork,79.41176470588235,2.941176470588235,17.647058823529413,0.0
aio-libs/aiohttp,91.66666666666666,1.5625,0.0,5.147058823529411
airbnb/knowledge-repo,96.34146341463415,0.0,3.6585365853658534,0.0
AirtestProject/Airtest,80.41028911564626,1.0310374149659864,5.155187074829932,13.403486394557824
ajenti/ajenti,88.6873543123543,10.526315789473683,1.9138755980861244,0.0
albumentations-team/albumentations,72.90209790209789,0.0,13.131313131313131,12.817362817362817
aleju/imgaug,78.76712328767124,0.0,0.8264462809917356,20.54794520547945
alexjc/neural-enhance,100.0,0.0,0.0,0.0
alicevision/meshroom,94.36619718309859,0.0,5.633802816901409,0.0
allenai/allennlp,92.13166388835297,0.0,7.864344311021281,0.0
altair-viz/altair,95.51488334674175,0.0,4.184759770275949,0.0
amperser/proselint,100.0,0.0,0.0,0.0
amueller/word_cloud,88.23529411764706,8.823529411764707,2.941176470588235,0.0
androguard/androguard,73.68421052631578,2.2222222222222223,3.225806451612903,22.105263157894736
ankitects/anki,91.59663865546219,0.0,2.479338842975207,5.88235294117647
ansible-community/molecule,82.9896907216495,0.0,12.946428571428573,3.286384976525822
apachecn/AiLearning,37.94721407624633,62.05278592375366,0.0,0.0
apprenticeharper/DeDRM_tools,28.57142857142857,70.75471698113208,0.0,0.0
arc298/instagram-scraper,66.66666666666666,0.0,16.666666666666664,16.666666666666664
asciimoo/searx,97.28260869565217,0.7751937984496124,1.6304347826086956,0.0
asciinema/asciinema,0.0,0.0,0.0,0.0
automagica/automagica,88.88888888888889,11.11111111111111,0.0,0.0
automl/auto-sklearn,92.7797833935018,0.36363636363636365,6.4981949458483745,0.36363636363636365
awslabs/aws-sam-cli,71.07843137254902,0.0,28.921568627450984,0.0
awslabs/serverless-application-model,80.86124401913875,1.4354066985645932,17.727272727272727,0.0
bear/python-twitter,93.93939393939394,3.0303030303030303,0.0,2.7799227799227797
beetbox/beets,90.44117647058823,6.61764705882353,0.0,2.877697841726619
belluzj/fantasque-sans,0,0,0,0
benoitc/gunicorn,86.3905325443787,4.571428571428571,8.333333333333332,0.5988023952095809
bigchaindb/bigchaindb,86.56716417910447,0.6329113924050633,12.686567164179104,0.0
billryan/algorithm-exercise,88.88888888888889,0.0,11.11111111111111,0.0
binux/pyspider,89.02439024390245,6.097560975609756,4.705882352941177,0.0
bitcoinbook/bitcoinbook,33.33333333333333,66.66666666666666,0.0,0.0
blaze/blaze,95.97062165232916,0.0,2.16197400990099,1.9801980198019802
Blizzard/s2client-proto,75.0,12.5,12.5,0.0
boto/boto3,89.28571428571429,0.0,10.714285714285714,0.0
buildbot/buildbot,95.35183795948987,0.1281230506582619,3.838773164445871,0.6459948320413437
burnash/gspread,92.85714285714286,0.0,7.142857142857142,0.0
byt3bl33d3r/CrackMapExec,51.85185185185185,37.03703703703704,10.589700996677742,0.0
byt3bl33d3r/MITMf,50.86206896551724,42.911877394636015,7.549857549857549,0.0
carltongibson/django-filter,94.87179487179486,0.0,5.128205128205128,0.0
celery/celery,89.80169971671388,0.0,6.515580736543909,3.6827195467422094
certbot/certbot,98.46625766871165,0.0,0.9202453987730062,0.5847953216374269
chrippa/livestreamer,94.61952026468155,0.0,3.963893249607535,0.9863945578231292
chriskiehl/Gooey,88.29787234042553,0.0,11.702127659574469,0.0
chrissimpkins/codeface,50.0,0.0,0.0,0.0
chrissimpkins/Crunch,41.66666666666667,0.0,6.25,0.0
christabor/flask_jsondash,69.31818181818181,0.0,30.681818181818183,0.0
chyroc/WechatSogou,95.23809523809523,0.0,4.761904761904762,0.0
cloudtools/troposphere,97.81420765027322,0.0,1.8292682926829267,0.0
coala/coala,85.6,0.38910505836575876,13.934426229508196,0.0
codelucas/newspaper,46.30630630630631,44.95495495495496,8.73873873873874,0.0
codertimo/BERT-pytorch,96.66666666666667,0.0,3.3333333333333335,0.0
coleifer/huey,79.59183673469387,0.0,19.586530264279624,0.0
coleifer/peewee,90.27777777777779,0.0,3.0303030303030303,6.25
commonmark/commonmark-spec,100.0,0.0,0.0,0.0
conda/conda,94.26751592356688,0.4405286343612335,3.3333333333333335,1.3392857142857142
cookiecutter/cookiecutter,96.55172413793103,0.0,3.4482758620689653,0.0
cowrie/cowrie,91.71974522292994,0.0,7.926829268292683,0.0
crsmithdev/arrow,90.47619047619048,0.0,5.555555555555555,4.761904761904762
CTFd/CTFd,89.05472636815921,0.0,10.178519168861575,0.0
cupy/cupy,91.65160926030491,0.0,7.233760780386963,0.8928571428571428
d2l-ai/d2l-en,87.5,0.0,0.0,0.0
d2l-ai/d2l-zh,100.0,0.0,0.0,0.0
darknessomi/musicbox,100.0,0.0,0.0,0.0
datawire/ambassador,98.08114035087718,0.0,0.7968253968253969,0.7752403846153846
deepfakes/faceswap,43.956043956043956,0.0,4.945054945054945,1.098901098901099
deepmind/pysc2,98.71794871794873,0.0,0.0,0.0
deepmind/sonnet,100.0,0.0,0.0,0.0
deepmipt/DeepPavlov,82.93515358361775,0.0,16.85823754789272,0.0
deeppomf/DeepCreamPy,100.0,0.0,0.0,0.0
deis/deis,84.7524154589372,7.142857142857142,8.108108108108109,0.0
Delgan/loguru,98.38709677419355,0.0,0.8064516129032258,0.0
DistrictDataLabs/yellowbrick,98.9613142554319,0.0,1.0386857445680975,0.0
django-crispy-forms/django-crispy-forms,87.09677419354838,0.0,12.903225806451612,0.0
django-haystack/django-haystack,90.07633587786259,0.0,9.923664122137405,0.0
django-tastypie/django-tastypie,79.48701298701299,0.0,19.373376623376622,1.1363636363636365
dmlc/dgl,98.51427899410024,0.0,1.3066202090592334,0.20325203252032523
dmlc/gluon-cv,97.91666666666666,0.0,2.083333333333333,0.0
doccano/doccano,76.27118644067797,0.0,23.728813559322035,0.0
docker/compose,84.85705777248361,0.0,8.98876404494382,5.263157894736842
docker/docker-py,92.85714285714286,0.0,3.8095238095238098,3.1746031746031744
donnemartin/gitsome,97.6923076923077,0.0,0.7692307692307693,1.5384615384615385
donnemartin/haxor-news,97.82608695652173,0.0,0.0,2.1739130434782608
donnemartin/saws,100.0,0.0,0.0,0.0
dpkp/kafka-python,91.9349593495935,5.957554686368246,2.1505652620760536,0.0
dschep/ntfy,91.66666666666666,0.0,8.333333333333332,0.0
dylanaraps/pywal,78.94736842105263,0.0,0.0,21.052631578947366
eastlakeside/interpy-zh,25.925925925925924,0.0,0.0,0.0
edgedb/edgedb,96.95290858725761,0.0,0.28328611898017,2.7700831024930745
eliangcs/http-prompt,80.64516129032258,0.0,3.125,16.129032258064516
Eloston/ungoogled-chromium,90.3125,0.0,9.375,0.0
emre/storm,92.3076923076923,0.0,7.6923076923076925,0.0
encode/django-rest-framework,91.91176470588235,0.0,5.147058823529411,2.9197080291970803
encode/httpx,89.79591836734694,0.0,8.16326530612245,2.0408163265306123
encode/uvicorn,87.19918074756785,0.0,12.800819252432156,0.0
EpistasisLab/tpot,97.67441860465115,0.0,0.0,2.3255813953488373
equinusocio/material-theme,0.0,0.0,0.0,0.0
espressif/esptool,84.0,0.0,0.0,16.0
eternnoir/pyTelegramBotAPI,76.19047619047619,19.047619047619047,0.0,4.761904761904762
evhub/coconut,88.57142857142857,0.0,0.0,7.6923076923076925
facebook/chisel,38.095238095238095,61.904761904761905,0.0,0.0
facebook/PathPicker,95.6439393939394,0.0,4.166666666666666,0.0
facebook/prophet,90.27777777777777,0.0,9.722222222222221,0.0
facebookresearch/detectron2,99.0990990990991,0.0,0.9009009009009009,0.0
facebookresearch/mmf,98.49780701754386,0.0,1.5021929824561404,0.0
facebookresearch/pytext,99.4186046511628,0.0,0.5813953488372093,0.0
facebookresearch/pytorch3d,100.0,0.0,0.0,0.0
facebookresearch/visdom,58.57142857142857,0.0,0.0,41.42857142857143
fail2ban/fail2ban,73.93309222423146,26.066907775768534,0.0,0.0
fchollet/deep-learning-models,100.0,0.0,0.0,0.0
FeatureLabs/featuretools,88.50574712643679,0.0,10.638297872340425,0.0
fizyr/keras-retinanet,83.73876255949233,0.0,16.261237440507667,0.0
flairNLP/flair,91.66666666666666,0.0,2.7777777777777777,5.555555555555555
flask-admin/flask-admin,89.55223880597015,0.7092198581560284,9.352517985611511,0.7092198581560284
flask-restful/flask-restful,96.29629629629629,0.0,3.7037037037037033,0.0
fmfn/BayesianOptimization,100.0,0.0,0.0,0.0
freedomofpress/securedrop,89.80891719745223,6.4105198274090816,3.1548566878980893,0.6369426751592357
freqtrade/freqtrade,89.29753914988814,0.0,8.821768707482992,1.6064516129032258
frostming/legit,90.0,0.0,10.0,0.0
Gallopsled/pwntools,69.97267759562843,26.31578947368421,2.4941533562223217,0.5952380952380952
geex-arts/django-jet,80.7017543859649,0.0,19.298245614035086,0.0
geopy/geopy,98.0,1.6954022988505746,0.0,0.0
getpelican/pelican,94.87179487179486,2.564102564102564,2.564102564102564,0.0
getsentry/responses,100.0,0.0,0.0,0.0
gevent/gevent,79.69924812030075,18.115942028985508,0.7407407407407408,1.0869565217391304
golemfactory/golem,76.4179104477612,1.7432646592709984,20.17994858611825,0.49019607843137253
google/clusterfuzz,89.95141712736631,0.0,0.0,0.0
google/python-fire,89.65517241379311,0.0,10.344827586206897,0.0
google/trax,91.4899048503133,0.0,0.0,8.510095149686702
googleapis/google-api-python-client,95.18072289156626,2.4393871783430017,2.4096385542168677,0.0
googleapis/google-cloud-python,93.79310344827586,0.0,5.689655172413794,0.5172413793103449
googlefonts/roboto,43.13725490196079,56.86274509803921,0.0,0.0
googlemaps/google-maps-services-python,100.0,0.0,0.0,0.0
gorakhargosh/watchdog,100.0,0.0,0.0,0.0
graphql-python/graphene-django,82.44274809160305,0.0,16.923076923076923,0.0
graphql-python/graphene,85.99320882852291,0.0,14.00679117147708,0.0
Guake/guake,89.23076923076923,6.666666666666667,4.257246376811594,3.3333333333333335
guardicore/monkey,90.13698630136986,0.0,3.8461538461538463,0.0
gunthercox/ChatterBot,89.20454545454545,0.0,10.795454545454545,0.0
hankcs/HanLP,0.0,0.0,0.0,0.0
hanxiao/bert-as-service,95.34632034632034,0.0,4.653679653679654,0.0
harelba/q,100.0,0.0,0.0,0.0
healthchecks/healthchecks,91.28570690634848,0.0,8.71429309365153,0.0
HelloZeroNet/ZeroNet,50.96931538212677,23.173623461310456,5.704164256795836,20.30075187969925
hhatto/autopep8,60.273972602739725,31.506849315068493,2.73972602739726,5.47945205479452
horovod/horovod,91.36690647482014,0.0,7.194244604316546,1.4388489208633095
hugapi/hug,93.75,0.0,3.8461538461538463,2.3622047244094486
huge-success/sanic,99.57983193277312,0.0,0.0,0.0
huggingface/transformers,97.86585365853658,0.0,0.7692307692307693,0.8888888888888888
hugsy/gef,80.0,0.0,0.0,20.0
hylang/hy,82.91666666666667,0.0,14.642857142857142,2.4404761904761907
HypothesisWorks/hypothesis,99.36102236421725,0.3125,0.0,0.3194888178913738
idealo/imagededup,91.66666666666666,0.0,8.333333333333332,0.0
IDSIA/sacred,83.6734693877551,0.0,1.0204081632653061,14.678899082568808
imWildCat/scylla,95.0,0.0,5.0,0.0
instagrambot/instabot,46.42857142857143,0.0,0.0,52.63157894736842
iodide-project/pyodide,98.55072463768117,0.0,1.4492753623188406,0.0
iperov/DeepFaceLab,94.63589743589742,4.964102564102564,0.0,0.4
ipython/ipython,95.6896551724138,0.0,3.7356321839080464,0.5730659025787965
isocpp/CppCoreGuidelines,37.5,12.5,12.5,29.166666666666664
iterative/dvc,95.22058823529412,0.0,4.676258992805756,0.0
jackzhenguo/python-small-examples,100.0,0.0,0.0,0.0
jakubroztocil/httpie,100.0,0.0,0.0,0.0
jarun/buku,80.0,0.0,9.090909090909092,6.666666666666667
jarun/googler,0.0,100.0,0.0,0.0
jayfk/statuspage,75.0,0.0,25.0,0.0
jazzband/django-debug-toolbar,91.14974937343358,0.0,8.850250626566416,0.0
jazzband/pip-tools,95.25506376594149,0.0,4.59830866807611,0.0
jazzband/tablib,90.9090909090909,0.0,9.090909090909092,0.0
jbarlow83/OCRmyPDF,100.0,0.0,0.0,0.0
jiaaro/pydub,92.3076923076923,0.0,7.6923076923076925,0.0
jisaacks/GitGutter,100.0,0.0,0.0,0.0
jpadilla/django-rest-framework-jwt,95.0,0.0,5.0,0.0
jpadilla/pyjwt,83.97435897435898,0.0,16.025641025641026,0.0
jrnl-org/jrnl,100.0,0.0,0.0,0.0
Jrohy/multi-v2ray,100.0,0.0,0.0,0.0
kemayo/sublime-text-git,100.0,0.0,0.0,0.0
keras-rl/keras-rl,87.66603415559771,0.0,12.333965844402275,0.0
keras-team/autokeras,96.66666666666667,0.0,3.3333333333333335,0.0
keras-team/keras,93.45238095238095,0.0,1.8072289156626504,5.298013245033113
Kinto/kinto,96.15384615384616,0.0,3.79746835443038,0.0
kivy/kivy,97.24550555364708,0.12195121951219512,1.7972060002290164,0.9106600386633527
kivy/python-for-android,96.94317315026697,0.0,2.380952380952381,0.43668954996186116
kovidgoyal/kitty,85.47712418300654,1.1790817034262728,11.269841269841269,1.5443098123069614
Kozea/WeasyPrint,94.25287356321839,0.0,0.0,5.747126436781609
kubernetes-client/python,99.00497512437812,0.13210039630118892,0.0851063829787234,0.7974481658692184
kubernetes-sigs/kubespray,0.0,0.0,0.0,0.0
lancopku/pkuseg-python,95.45454545454545,0.0,4.545454545454546,0.0
lanpa/tensorboardX,61.19402985074627,0.0,2.857142857142857,35.82089552238806
laramies/theHarvester,92.7536231884058,0.0,4.3478260869565215,2.666666666666667
LazoCoder/Pokemon-Terminal,97.14285714285714,0.0,2.857142857142857,0.0
